id,text,target,target_sentiment,companies_sentiment,consumers_sentiment,len,tag,sentimient,sentimient_probas,emotion,emotion_prob,hateful,targeted,aggressive
94233,Fondos cotizados para cada perfil inversor,Fondos cotizados,neutral,neutral,neutral,42,test,NEU,0.8073306083679199,others,0.9945188164710999,0.022680966183543205,0.005772337783128023,0.009087471291422844
80591,La UE advierte de las consecuencias económicas que tendrá no encontrar solución a la crisis de los refugiados,UE,negative,negative,negative,109,test,NEG,0.9634764790534973,others,0.5604509711265564,0.04268413037061691,0.0036377734504640102,0.021937288343906403
35529,Codere pide 100 millones más a sus bonistas y estudia capitalizar parte de su deuda,Codere,positive,neutral,neutral,83,test,NEU,0.6926684379577637,others,0.9888001680374146,0.021364988759160042,0.007128151133656502,0.012558803893625736
40165,Cellnex salta mañana al cuarto puesto por capitalización,Cellnex,positive,negative,neutral,56,test,NEU,0.8548790812492371,others,0.9926647543907166,0.011741363443434238,0.0072248284704983234,0.007945869117975235
69736,"Diez años después de la muerte de Steve Jobs, Apple sigue siendo la empresa más valiosa del mundo",Apple,positive,negative,neutral,97,test,NEU,0.4739627540111542,others,0.8620671033859253,0.013373828493058681,0.00938472244888544,0.007980750873684883
169790,"HSBC toma un 6,9% de Axiare en plena opa de Colonial",HSBC,positive,negative,neutral,52,test,NEG,0.5368162989616394,others,0.9764194488525391,0.025896891951560974,0.008798578754067421,0.009076524525880814
243798,El G7 empuja la reforma fiscal que obligará a pagar más a las multinacionales,G7,positive,negative,neutral,77,test,NEG,0.7224964499473572,others,0.97466641664505,0.16121070086956024,0.005812920164316893,0.032361216843128204
272870,La agencia de calificación china Dagong recorta su nota a EEUU,Dagong,positive,negative,neutral,62,test,NEG,0.5196862816810608,others,0.9889875054359436,0.015251228585839272,0.010289233177900314,0.010565093718469143
307191,"El Barça, líder financiero de los campeones de liga",Barça,positive,negative,neutral,51,test,POS,0.5607427954673767,others,0.9924650192260742,0.015049532987177372,0.00937152560800314,0.010275442153215408
310714,El consejo de Norwegian rechaza las dos ofertas de compra planteadas por IAG,Norwegian,positive,negative,neutral,76,test,NEG,0.5901971459388733,others,0.9926612377166748,0.011918250471353531,0.005581018049269915,0.008193216286599636
316687,"Samsung aumentó su beneficio neto un 5,12% en 2018",Samsung,positive,negative,neutral,50,test,NEU,0.6003490686416626,others,0.9758492708206177,0.013810625299811363,0.008545191027224064,0.007156372535973787
99766,Los ‘nuevos’ ERTE mantienen la prohibición de despedir y eliminan las ventajas sociales a las empresas que no formen,ERTE,positive,negative,positive,116,test,NEG,0.7476387619972229,others,0.9533007144927979,0.031736504286527634,0.0031372597441077232,0.02032558247447014
114012,ING recrudece la batalla hipotecaria al rebajar sus hipotecas fija y mixta,ING,positive,negative,positive,74,test,NEG,0.5834015607833862,others,0.9875196218490601,0.04768382012844086,0.00798663031309843,0.0168975330889225
138317,G310R de BMW o cómo una marca 'premium' apuesta por el 'low cost',BMW,positive,negative,positive,65,test,NEG,0.5935204029083252,others,0.9897143244743347,0.016784537583589554,0.009210070595145226,0.009184867143630981
144733,"Apple añade a su familia de tabletas un iPad Pro de 10,5 pulgadas",Apple,positive,negative,positive,65,test,NEU,0.5916253924369812,others,0.9721524119377136,0.017276238650083542,0.009839072823524475,0.00831420999020338
230430,Amazon planta cara a El Corte Inglés: entrega en 1 hora alimentos frescos,Amazon,positive,negative,positive,73,test,NEU,0.5193030834197998,others,0.9693362712860107,0.016308734193444252,0.005503748543560505,0.00788140669465065
15767,Los inversores fuerzan la salida del CEO de Rio Tinto tras la destrucción de yacimientos aborígenes,inversores,positive,neutral,negative,99,test,NEG,0.7091501355171204,others,0.9752684831619263,0.021294768899679184,0.004210224840790033,0.011667650192975998
1360,Apple da el salto al 5G con el iPhone 12,Apple,positive,neutral,neutral,40,test,NEU,0.487743616104126,others,0.9744446277618408,0.019873332232236862,0.012389850802719593,0.009077227674424648
8108,El gestor Bill Ackman hace una nueva apuesta contra el crédito corporativo,Bill Ackman,positive,neutral,neutral,74,test,NEG,0.7766533493995667,others,0.9920638203620911,0.011446448974311352,0.007170806173235178,0.007807133719325066
9887,Las inmobiliarias se lanzan a comprar supermercados por 600 millones,inmobiliarias,positive,neutral,neutral,68,test,NEU,0.7076914310455322,others,0.968508780002594,0.04414839670062065,0.004349231719970703,0.012934857048094273
10411,Santander reivindica el papel de la banca en la recuperación,Santander,positive,neutral,neutral,60,test,NEU,0.49622246623039246,others,0.9902887344360352,0.017190681770443916,0.009179363027215004,0.009852219372987747
14538,Dia ficha al exdirector financiero de Vips e incorpora al consejo a su responsable en Brasil,Dia,positive,neutral,neutral,92,test,NEU,0.7170462012290955,others,0.9943429231643677,0.008867062628269196,0.008864037692546844,0.006333175580948591
17749,Los cuatro fondos de Bolsa que ganan más del 27%,fondos de Bolsa,positive,neutral,neutral,48,test,NEU,0.6396717429161072,others,0.9872769713401794,0.02869703434407711,0.004466683138161898,0.011926074512302876
25376,Santander aprueba la salida a Bolsa de Getnet para impulsar su nueva plataforma de pagos PagoNxt,Santander,positive,neutral,neutral,96,test,NEU,0.582322359085083,others,0.9901595711708069,0.0158293005079031,0.00863482616841793,0.010782171040773392
26050,Alcampo amplía capital tras culminar su reestructuración societaria en España,Alcampo,positive,neutral,neutral,77,test,NEU,0.6739782691001892,others,0.9900155663490295,0.01298911590129137,0.00755023118108511,0.008021561428904533
27090,Gransolar explora su venta por hasta 1.000 millones,Gransolar,positive,neutral,neutral,51,test,NEU,0.6881822943687439,others,0.9831333756446838,0.014263519085943699,0.006123144179582596,0.007689924910664558
28805,Three Gorges cierra la compra de las renovables de los Masaveu,Three Gorges,positive,neutral,neutral,62,test,NEU,0.5958737134933472,others,0.9894485473632812,0.010863163508474827,0.006639681290835142,0.009597547352313995
28870,Los analistas apuntan a que Telefónica bajará el dividendo para mejorar su posición financiera,Telefónica,positive,neutral,neutral,94,test,NEU,0.7473916411399841,others,0.9915401339530945,0.014910809695720673,0.007127466611564159,0.009427424520254135
32274,La CNMV exige a Barón de Ley que actualice el informe de valoración para aprobar su opa,CNMV,positive,neutral,neutral,87,test,NEU,0.7073829770088196,others,0.994944155216217,0.007806668523699045,0.009071508422493935,0.006188554689288139
32667,"Stripe, el mayor 'unicornio' de Silicon Valley tras ser valorada en 95.000 millones de dólares",Stripe,positive,neutral,neutral,94,test,NEU,0.4966939687728882,others,0.9069298505783081,0.012424873188138008,0.0083880964666605,0.007482227403670549
33473,Bolsa: las mejores opciones para el 'rally' automovilístico,rally' automovilístico,positive,neutral,neutral,59,test,NEU,0.4914202094078064,others,0.9873009920120239,0.02474072389304638,0.006881961598992348,0.0120704909786582
36141,CaixaBank iniciará este lunes la unificación de la marca en su red de oficinas,CaixaBank,positive,neutral,neutral,78,test,NEU,0.8053939342498779,others,0.9927524328231812,0.013276573270559311,0.008955543860793114,0.00910013448446989
38094,Cellnex cierra su macroampliación de capital con fuerte demanda,Cellnex,positive,neutral,neutral,63,test,NEU,0.6602216958999634,others,0.9845952987670898,0.019100414589047432,0.008822551928460598,0.0100107965990901
38612,Meliá trabaja en China con ocupaciones que llegan incluso al 100%,Meliá,positive,neutral,neutral,65,test,NEU,0.8181231021881104,others,0.9908962845802307,0.02940554916858673,0.006331522483378649,0.013436545617878437
3528,Vueling garantiza el empleo de todos sus pilotos hasta el final de 2021,Vueling,positive,neutral,positive,71,test,NEU,0.7336384057998657,others,0.986084520816803,0.026151642203330994,0.004808901343494654,0.011093838140368462
4384,Inditex firma un acuerdo para mantener el empleo con la transformación digital de la empresa,Inditex,positive,neutral,positive,92,test,NEU,0.5180800557136536,others,0.987598717212677,0.016269896179437637,0.006139657460153103,0.007943888194859028
5804,"Macron renuncia a su pensión vitalicia para dar ""ejemplo""",Macron,positive,neutral,positive,57,test,NEG,0.6205745339393616,others,0.9898985028266907,0.02360733412206173,0.010730990208685398,0.013297678902745247
9122,El Gobierno aprueba hoy bajar el IVA de las mascarillas al 4% y ampliar los avales del ICO,Gobierno,positive,neutral,positive,90,test,NEU,0.6065824031829834,others,0.9908574223518372,0.016072992235422134,0.006153534632176161,0.007608810439705849
26233,70 puestos cotizados para trabajar en 12 sectores emergentes,puestos cotizados,positive,neutral,positive,60,test,NEU,0.8507401347160339,others,0.9945245981216431,0.02487526647746563,0.005172216799110174,0.010685750283300877
28787,Restaurantes elásticos para sobrevivir,Restaurantes elásticos,positive,neutral,positive,38,test,NEU,0.7915946245193481,others,0.9790843725204468,0.16249124705791473,0.006737716030329466,0.035094644874334335
33171,Samsung lanza dos nuevos smartphones de gama media con mejores pantallas y 5G,Samsung,positive,neutral,positive,77,test,POS,0.6792725324630737,others,0.9741038084030151,0.019117293879389763,0.00625868234783411,0.010510845109820366
35223,El Banco de España pide a la banca que use los colchones de capital para los deterioros,Banco de España,positive,positive,positive,87,test,NEG,0.8633884787559509,others,0.9898030757904053,0.03067387267947197,0.005044775083661079,0.013693811371922493
37286,Francia dará primas a los que desguacen su coche para comprar una bicicleta,Francia,positive,neutral,positive,75,test,NEU,0.646439254283905,others,0.9589782953262329,0.1855461150407791,0.004086763598024845,0.03653397783637047
38945,El Gobierno se compromete a subir las pensiones conforme al IPC y no habrá compensaciones por inflación negativa,pensiones,positive,neutral,positive,112,test,NEU,0.5810590982437134,others,0.9917595982551575,0.014571660198271275,0.007590286433696747,0.009493731893599033
40229,ETL lanza Medvision para el colectivo médico,Medvision,positive,neutral,positive,44,test,NEU,0.6895153522491455,others,0.9943085312843323,0.011382386088371277,0.012434257194399834,0.009794382378458977
40230,Renfe suspende una licitación de 1.300 millones por contaminante,Renfe,positive,neutral,positive,64,test,NEG,0.7328547239303589,others,0.969950795173645,0.011895333416759968,0.006046327296644449,0.00713614746928215
42985,CaixaBank planea igualar las condiciones laborales de su plantilla y la de Bankia,CaixaBank,positive,neutral,positive,81,test,NEU,0.5863483548164368,others,0.9870079159736633,0.01983405463397503,0.006591504439711571,0.01054718904197216
43169,"Los usuarios del transporte público aumentaron un 31,6% en marzo, la primera subida en pandemia",usuarios del transporte público,positive,neutral,positive,95,test,NEU,0.4964848458766937,others,0.7711035013198853,0.017687642946839333,0.005144946277141571,0.007813969627022743
44090,"Nestlé, Heineken y P&G fueron las marcas que más innovación llevaron a los supermercados en 2020",Nestlé,positive,neutral,positive,96,test,POS,0.569340705871582,others,0.7536420226097107,0.016593171283602715,0.004642068408429623,0.007461953442543745
44965,Calviño lleva al BCE y a la JUR la necesidad de “minimizar” la pérdida de empleo en la banca,Calviño,positive,neutral,positive,92,test,NEG,0.9423379898071289,others,0.9792693257331848,0.012052695266902447,0.006774510722607374,0.010180347599089146
47944,CaixaBank se abre a rebajar más los despidos por el ERE,CaixaBank,positive,neutral,positive,55,test,NEG,0.8165585994720459,others,0.9662589430809021,0.012734956108033657,0.005751345306634903,0.009701157920062542
267682,Los hogares aumentaron sus compras un 180% esta semana ante el repunte del coronavirus,hogares,positive,positive,negative,86,test,NEU,0.47784554958343506,others,0.9421207308769226,0.014362740330398083,0.0052910721860826015,0.007706998381763697
33077,Wikipedia lanzará su versión de pago para empresas a final de año,Wikipedia,positive,positive,neutral,65,test,NEU,0.8449329733848572,others,0.9950681924819946,0.01773749478161335,0.007385543081909418,0.008174240589141846
53678,La banca puede convertirse en el sector con mayor rentabilidad por dividendo,banca,positive,positive,neutral,76,test,NEU,0.6308421492576599,others,0.9948310256004333,0.02561100386083126,0.007267334498465061,0.010602164082229137
60115,Wallbox promete a sus inversores la instalación de nuevas plantas por todo el mundo,Wallbox,positive,positive,neutral,83,test,POS,0.5088756680488586,others,0.9860702157020569,0.01879984326660633,0.004922802560031414,0.008575502783060074
63583,"La banca europea afronta su ""última oportunidad"" para crear un gran campeón de los pagos",banca europea,positive,positive,neutral,88,test,NEU,0.5782017111778259,others,0.9906488060951233,0.025368547067046165,0.006795226596295834,0.013093514367938042
72967,El 'gurú' tecnológico que saca a bolsa el primer equipo de fútbol español,gurú' tecnológico,positive,positive,neutral,73,test,POS,0.6645722389221191,others,0.9451864361763,0.009000455029308796,0.007386595010757446,0.0061501991003751755
74137,De Cos pide que se conserve la flexibilidad interna de las empresas aprobada por el PP,De Cos,positive,positive,neutral,86,test,NEU,0.440035879611969,others,0.9939109086990356,0.010366288013756275,0.006690680049359798,0.007562385872006416
74945,Los grandes valores más baratos de Europa incluyen a Banco Santander y BBVA,valores más baratos,positive,positive,neutral,75,test,NEU,0.6383535861968994,others,0.9844650626182556,0.04874623194336891,0.004509313032031059,0.01838795840740204
89462,"Worktel, la opción para montar su oficina en un hotel",Worktel,positive,positive,neutral,53,test,NEU,0.6938671469688416,others,0.9941364526748657,0.04587595537304878,0.012568728998303413,0.01850590482354164
94312,La incubadora del CEEIARAGON acoge tres nuevas empresas,CEEIARAGON,positive,positive,neutral,55,test,NEU,0.49035564064979553,others,0.9725022315979004,0.012192300520837307,0.00696756225079298,0.008372543379664421
96447,El BCE invierte 348 millones en sus primeras compras de bonos de empresas,BCE,positive,positive,neutral,73,test,NEU,0.6258360147476196,others,0.98227858543396,0.016043052077293396,0.005437957122921944,0.008225825615227222
113892,Rodilla crea un servicio de catering para empresas,Rodilla,positive,positive,neutral,50,test,NEU,0.639464795589447,others,0.9914295077323914,0.02370111458003521,0.008059627376496792,0.009938107803463936
122345,China estrena mañana la conexión entre las bolsas de Hong Kong y Shenzhen,China,positive,positive,neutral,73,test,NEU,0.7514692544937134,others,0.9890416264533997,0.026340018957853317,0.0055063748732209206,0.012475181370973587
127583,Las empresas han dado un salto de competitividad,empresas,positive,positive,neutral,48,test,POS,0.8783138394355774,others,0.9160513281822205,0.025984447449445724,0.004683418199419975,0.008896484039723873
133065,La oposición obliga a retirar los expedientes de modificación de crédito para pagar los ICO,oposición,positive,negative,neutral,91,test,NEU,0.5483564734458923,others,0.9930907487869263,0.0167011097073555,0.005977359600365162,0.00964171253144741
171559,"Ana Botín ingresará este jueves 1,21 millones de euros por el tercer dividendo a cuenta de Santander",Ana Botín,positive,positive,neutral,100,test,NEU,0.7370795607566833,others,0.9840609431266785,0.01080319657921791,0.006625773385167122,0.006519487593322992
245664,Calviño quiere aumentar el escaso 7% de pymes que trabajan con Inteligencia Artificial,Calviño,positive,positive,neutral,86,test,NEG,0.8589475750923157,others,0.9879823923110962,0.02171722613275051,0.005375782027840614,0.008351189084351063
253089,BBVA y Sabadell se repartirán la cúpula de la entidad fusionada,BBVA,positive,positive,neutral,63,test,NEU,0.7378621101379395,others,0.990748941898346,0.013365695253014565,0.009716695174574852,0.009954405948519707
10885,"El deporte alcanza el 3,3% del PIB español y genera 414.000 empleos",deporte,positive,positive,positive,67,test,NEU,0.5643877983093262,others,0.8294172286987305,0.010945155285298824,0.00535012548789382,0.006723333150148392
12636,"País Vasco, Castilla-La Mancha y Madrid se salvan de la debacle del paro en noviembre","País Vasco, Castilla-La Mancha y Madrid",positive,positive,positive,85,test,NEG,0.5309374332427979,others,0.9668794274330139,0.013159113936126232,0.004955746233463287,0.008307335898280144
13570,"Francia prepara hasta 5.000 millones de ayuda a Air France para la primavera, según RTL",Francia,positive,positive,positive,87,test,NEU,0.5997327566146851,others,0.9201025366783142,0.01365560945123434,0.005827620625495911,0.008254787884652615
17712,"2021, el año del Fénix",año del Fénix,positive,positive,positive,22,test,NEU,0.5617239475250244,others,0.673805296421051,0.032023835927248,0.007801702246069908,0.010800959542393684
22715,Fitch mantiene la nota de la deuda griega en 'BB' con perspectiva estable,Fitch,negative,positive,positive,73,test,NEU,0.6484355926513672,others,0.9882934093475342,0.014257545582950115,0.009911189787089825,0.009556884877383709
25338,"El Banco de Inglaterra no mueve ficha, pero anuncia una recuperación muy rápida de la economía en 2021",Banco de Inglaterra,positive,positive,positive,102,test,NEU,0.737602710723877,others,0.9884214401245117,0.020669594407081604,0.006000432185828686,0.010000632144510746
27138,Así es el plan del Gobierno para salvar empresas: quitas y entrar en el capital,plan del Gobierno,positive,positive,positive,79,test,NEG,0.5631477236747742,others,0.9840888977050781,0.29463478922843933,0.011434988118708134,0.0887284055352211
31735,Aena destinará al menos 1.500 millones de euros a ampliar El Prat a partir de 2024,Aena,positive,positive,positive,82,test,NEU,0.589403510093689,others,0.9713929891586304,0.0114304069429636,0.005266474559903145,0.006653915159404278
32761,Cinco valores triplican la recuperación del Ibex en los últimos 12 meses,Ibex,positive,positive,positive,72,test,NEG,0.5072042942047119,others,0.9216611981391907,0.013574939221143723,0.005843569058924913,0.008409819565713406
34542,El Ibex salva los 8.400 puntos gracias al giro alcista en Wall Street,Ibex,positive,positive,positive,69,test,NEU,0.4810522198677063,others,0.9593722224235535,0.013217129744589329,0.007017222233116627,0.008599328808486462
34666,El asistente oficial de Hacienda cuyas soluciones podrás descargar en PDF,asistente oficial de Hacienda,positive,positive,positive,73,test,NEU,0.8618553876876831,others,0.9958678483963013,0.013651113957166672,0.006153767462819815,0.006990790832787752
43931,Subida contenida en 2022 en A Coruña y Vigo,Subida contenida,positive,positive,positive,43,test,NEU,0.7596179246902466,others,0.9811545014381409,0.025541609153151512,0.006693047471344471,0.011823795735836029
47374,WhatsApp añade nuevas funciones para mejorar la comunicación entre empresas y clientes,WhatsApp,positive,positive,positive,86,test,NEU,0.49233704805374146,others,0.9891437888145447,0.015747498720884323,0.008747108280658722,0.009970962069928646
50288,"Así es como Tous, Scalpers y D.Franklin pisan el acelerador digital tras el Covid-19",Tous,positive,positive,positive,84,test,NEU,0.6147210001945496,others,0.9855841398239136,0.009198012761771679,0.00490917544811964,0.007546606007963419
52695,Un plan de acción para reflotar el sector turístico,sector turístico,positive,positive,positive,51,test,NEU,0.6348763704299927,others,0.9912494421005249,0.029231056571006775,0.005211265757679939,0.009600130841135979
52734,"Lagarde se niega a cancelar la deuda pública para evitar problemas como los de ""Venezuela, Argentina y Líbano""",Lagarde,positive,negative,negative,110,test,NEG,0.812362015247345,others,0.9837198257446289,0.0255039744079113,0.005131368990987539,0.013606230728328228
54992,Ayuso propone a Hacienda emular su modelo de bajos impuestos en todo el país,bajos impuestos,positive,positive,negative,76,test,NEG,0.6412246227264404,others,0.9890110492706299,0.02119191735982895,0.007145761977881193,0.010066220536828041
